Year,Series,Reference area,Composite breakdown,Units,Value
2010,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,"IHR Capacity: National legislation, policy and financing",Percent,75
2011,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,"IHR Capacity: National legislation, policy and financing",Percent,75
2012,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,"IHR Capacity: National legislation, policy and financing",Percent,75
2013,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,"IHR Capacity: National legislation, policy and financing",Percent,75
2014,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,"IHR Capacity: National legislation, policy and financing",Percent,100
2015,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,"IHR Capacity: National legislation, policy and financing",Percent,100
2016,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,"IHR Capacity: National legislation, policy and financing",Percent,100
2017,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,"IHR Capacity: National legislation, policy and financing",Percent,0
2010,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Coordination and National Focal Point communications,Percent,75
2011,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Coordination and National Focal Point communications,Percent,66
2012,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Coordination and National Focal Point communications,Percent,66
2013,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Coordination and National Focal Point communications,Percent,73
2014,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Coordination and National Focal Point communications,Percent,100
2015,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Coordination and National Focal Point communications,Percent,100
2016,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Coordination and National Focal Point communications,Percent,100
2017,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Coordination and National Focal Point communications,Percent,10
2010,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Surveillance,Percent,40
2011,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Surveillance,Percent,40
2012,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Surveillance,Percent,35
2013,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Surveillance,Percent,70
2014,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Surveillance,Percent,90
2015,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Surveillance,Percent,95
2016,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Surveillance,Percent,95
2017,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Surveillance,Percent,25
2010,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Response,Percent,48
2011,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Response,Percent,71
2012,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Response,Percent,52
2013,"International Health Regulations (IHR) capacity, by type of IHR capacity",Nepal,IHR Capacity: Response,Percent,67
